sep=;
Applied potential [V];WE current [A];WE current [A];WE current [A]
-0.50017;2.7159869999999998e-06;-3.21998e-07;-3.037986e-06
-0.499096;2.281989e-06;-2.51998e-07;-2.533988e-06
-0.498021;2.0299899999999998e-06;-2.09999e-07;-2.23999e-06
-0.49694699999999997;1.840991e-06;-1.8899899999999998e-07;-2.029991e-06
-0.495872;1.7429919999999999e-06;-1.46999e-07;-1.8899909999999999e-06
-0.49479799999999996;1.616992e-06;-1.3299899999999999e-07;-1.749992e-06
-0.493724;1.522493e-06;-1.1899899999999999e-07;-1.641492e-06
-0.492649;1.445493e-06;-1.08499e-07;-1.5539929999999999e-06
-0.491575;1.371993e-06;-1.04999e-07;-1.476993e-06
-0.4905;1.329994e-06;-8.049964e-08;-1.410493e-06
-0.48942599999999997;1.279244e-06;-7.174968000000001e-08;-1.350994e-06
-0.488351;1.228494e-06;-6.8249696e-08;-1.296744e-06
-0.48727699999999996;1.182119e-06;-6.387471600000001e-08;-1.245994e-06
-0.48620199999999997;1.142744e-06;-5.424976e-08;-1.196994e-06
-0.485128;1.097245e-06;-5.424976e-08;-1.151494e-06
-0.48405299999999996;1.066182e-06;-4.8124784000000006e-08;-1.114307e-06
-0.482979;1.033807e-06;-4.3749808e-08;-1.077557e-06
-0.481904;1.002745e-06;-3.9812324000000003e-08;-1.042557e-06
-0.48083;9.74526e-07;-3.5656092e-08;-1.010182e-06
-0.479755;9.46308e-07;-3.2156106e-08;-9.784639999999999e-07
-0.47868099999999997;9.19839e-07;-2.9093622e-08;-9.48933e-07
-0.477606;8.953389999999999e-07;-2.5593638e-08;-9.20933e-07
-0.47653199999999996;8.714959999999999e-07;-2.2968648000000002e-08;-8.94464e-07
-0.47545699999999996;8.49949e-07;-1.9468664000000003e-08;-8.69418e-07
-0.474383;8.279649999999999e-07;-1.6734301000000003e-08;-8.44699e-07
-0.47330799999999995;8.0773e-07;-1.4109313000000001e-08;-8.2184e-07
-0.472234;7.87934e-07;-1.1921822e-08;-7.99855e-07
-0.471159;7.69449e-07;-8.968710000000001e-09;-7.78418e-07
-0.470085;7.50965e-07;-6.78122e-09;-7.57746e-07
-0.46901;7.33465e-07;-4.593729e-09;-7.38059e-07
-0.46793599999999996;7.16621e-07;-2.734363e-09;-7.19356e-07
-0.466862;7.00762e-07;-4.37498e-10;-7.012e-07
-0.465787;6.84465e-07;1.2031190000000002e-09;-6.83262e-07
-0.464713;6.697e-07;3.171861e-09;-6.66528e-07
-0.463638;6.55481e-07;5.031227e-09;-6.5045e-07
-0.462564;6.41044e-07;6.562471000000001e-09;-6.34481e-07
-0.461489;6.283559999999999e-07;8.640586000000001e-09;-6.19715e-07
-0.46041499999999996;6.14903e-07;1.0062455e-08;-6.04841e-07
-0.45933999999999997;6.02434e-07;1.2140571000000002e-08;-5.90294e-07
-0.458266;5.90403e-07;1.3671815e-08;-5.76731e-07
-0.45719099999999996;5.78372e-07;1.5093683e-08;-5.63278e-07
-0.456117;5.67544e-07;1.6734301000000003e-08;-5.508099999999999e-07
-0.455042;5.5606e-07;1.8046794e-08;-5.38013e-07
-0.453968;5.45013e-07;1.914054e-08;-5.25872e-07
-0.452893;5.35278e-07;2.0890532e-08;-5.14388e-07
-0.45181899999999997;5.25216e-07;2.2203026000000002e-08;-5.03013e-07
-0.450744;5.153719999999999e-07;2.3515520000000003e-08;-4.91857e-07
-0.44966999999999996;5.05857e-07;2.4937388e-08;-4.80919e-07
-0.44859499999999997;4.97216e-07;2.6249884000000003e-08;-4.70966e-07
-0.447521;4.88357e-07;2.7453004000000002e-08;-4.60904e-07
-0.44644599999999995;4.794969999999999e-07;2.8437374000000002e-08;-4.5106e-07
-0.445372;4.71513e-07;2.9749868000000003e-08;-4.41763e-07
-0.444297;4.6243499999999997e-07;3.0187366e-08;-4.3224799999999997e-07
-0.443223;4.55326e-07;3.1827984e-08;-4.23498e-07
-0.442148;4.47341e-07;3.2593606e-08;-4.14748e-07
-0.44107399999999997;4.40451e-07;3.3796724e-08;-4.06654e-07
-0.439999;4.3290399999999997e-07;3.4781096e-08;-3.98123e-07
-0.43892499999999995;4.26123e-07;3.5874840000000004e-08;-3.90248e-07
-0.437851;4.18576e-07;3.6531088e-08;-3.82045e-07
-0.436776;4.12232e-07;3.7406084000000005e-08;-3.7482599999999997e-07
-0.435702;4.05888e-07;3.8390452e-08;-3.6749799999999997e-07
-0.434627;3.99654e-07;3.9265452000000006e-08;-3.60389e-07
-0.43355299999999997;3.93092e-07;3.99217e-08;-3.5317e-07
-0.432478;3.87513e-07;4.1015444e-08;-3.46498e-07
-0.43140399999999995;3.8117e-07;4.1124816e-08;-3.40045e-07
-0.43032899999999996;3.75592e-07;4.2109188000000004e-08;-3.33482e-07
-0.429255;3.70232e-07;4.2984184e-08;-3.27248e-07
-0.42818;3.64654e-07;4.3421684e-08;-3.21232e-07
-0.427106;3.5951399999999997e-07;4.4187304e-08;-3.15326e-07
-0.426031;3.54701e-07;4.4952928e-08;-3.09748e-07
-0.424957;3.5010699999999997e-07;4.5609172000000004e-08;-3.04498e-07
-0.423882;3.44857e-07;4.6265420000000006e-08;-2.98592e-07
-0.42280799999999996;3.40154e-07;4.6702920000000006e-08;-2.93451e-07
-0.42173299999999997;3.36107e-07;4.7687288e-08;-2.8842e-07
-0.420659;3.3173199999999997e-07;4.8234160000000005e-08;-2.83498e-07
-0.41958399999999996;3.27467e-07;4.8781032e-08;-2.78686e-07
-0.41851;3.23201e-07;4.9437284000000006e-08;-2.73764e-07
-0.417435;3.19373e-07;4.9984152e-08;-2.69389e-07
-0.416361;3.15436e-07;5.0421652e-08;-2.65014e-07
-0.415286;3.11608e-07;5.0968524000000005e-08;-2.60639e-07
-0.41421199999999997;3.07779e-07;5.1515396e-08;-2.56264e-07
-0.413137;3.04279e-07;5.2062268000000006e-08;-2.52217e-07
-0.41206299999999996;3.00123e-07;5.239039200000001e-08;-2.47733e-07
-0.410989;2.97279e-07;5.3265388000000005e-08;-2.44014e-07
-0.409914;2.93233e-07;5.315601200000001e-08;-2.40077e-07
-0.40884;2.89842e-07;5.3593512000000007e-08;-2.3624799999999999e-07
-0.407765;2.86779e-07;5.4031012000000006e-08;-2.32748e-07
-0.40669099999999997;2.83826e-07;5.4577884000000003e-08;-2.29248e-07
-0.405616;2.80217e-07;5.4796632000000006e-08;-2.2542e-07
-0.40454199999999996;2.77045e-07;5.5124752000000006e-08;-2.2192e-07
-0.40346699999999996;2.7442e-07;5.545288e-08;-2.18967e-07
-0.402393;2.72123e-07;5.62185e-08;-2.15905e-07
-0.401318;2.68733e-07;5.62185e-08;-2.12514e-07
-0.400244;2.6566999999999997e-07;5.6437252000000005e-08;-2.09233e-07
-0.399169;2.63373e-07;5.6874748000000004e-08;-2.06499e-07
-0.398095;2.6053e-07;5.7312244e-08;-2.0321699999999999e-07
-0.39702;2.5834199999999997e-07;5.742162000000001e-08;-2.0092e-07
-0.39594599999999996;2.55498e-07;5.7640368000000003e-08;-1.97858e-07
-0.39487099999999997;2.5353e-07;5.7968492000000005e-08;-1.9556099999999999e-07
-0.393797;2.51123e-07;5.8296616000000006e-08;-1.9282699999999998e-07
-0.39272199999999996;2.48717e-07;5.8405992000000004e-08;-1.90311e-07
-0.391648;2.4642e-07;5.8734116000000006e-08;-1.87686e-07
-0.390573;2.44998e-07;5.9171612000000004e-08;-1.85827e-07
-0.389499;2.42483e-07;5.9280988e-08;-1.83202e-07
-0.388424;2.4062299999999997e-07;5.9499736000000005e-08;-1.81124e-07
-0.38734999999999997;2.38436e-07;5.9827856e-08;-1.78608e-07
-0.386275;2.36795e-07;6.0046612e-08;-1.76749e-07
-0.38520099999999996;2.34827e-07;6.026536e-08;-1.74561e-07
-0.38412599999999997;2.32967e-07;6.0374732e-08;-1.72592e-07
-0.383052;2.31545e-07;6.059348e-08;-1.70952e-07
-0.38197699999999996;2.29248e-07;6.081222800000001e-08;-1.68436e-07
-0.380903;2.2793599999999998e-07;6.1249732e-08;-1.66686e-07
-0.37982899999999997;2.26295e-07;6.135910400000001e-08;-1.64936e-07
-0.378754;2.2443599999999999e-07;6.135910400000001e-08;-1.63077e-07
-0.37767999999999996;2.23124e-07;6.1577852e-08;-1.61546e-07
-0.37660499999999997;2.21483e-07;6.17966e-08;-1.59686e-07
-0.375531;2.1995199999999998e-07;6.201534800000001e-08;-1.57936e-07
-0.37445599999999996;2.1852999999999999e-07;6.212472e-08;-1.56405e-07
-0.373382;2.17217e-07;6.2452852e-08;-1.54764e-07
-0.372307;2.15577e-07;6.267159600000001e-08;-1.52905e-07
-0.371233;2.13608e-07;6.2234096e-08;-1.51374e-07
-0.370158;2.12514e-07;6.2562224e-08;-1.49952e-07
-0.36908399999999997;2.11092e-07;6.2562224e-08;-1.4853e-07
-0.368009;2.09889e-07;6.267159600000001e-08;-1.47218e-07
-0.36693499999999996;2.0879499999999998e-07;6.2890344e-08;-1.45905e-07
-0.36585999999999996;2.07483e-07;6.3109092e-08;-1.44374e-07
-0.364786;2.06061e-07;6.267159600000001e-08;-1.43389e-07
-0.363711;2.05186e-07;6.321846800000001e-08;-1.41968e-07
-0.362637;2.03655e-07;6.321846800000001e-08;-1.40436e-07
-0.361562;2.0278e-07;6.343722e-08;-1.39343e-07
-0.360488;2.01795e-07;6.343722e-08;-1.38358e-07
-0.359413;2.00592e-07;6.354659600000001e-08;-1.37046e-07
-0.35833899999999996;1.99499e-07;6.343722e-08;-1.36061e-07
-0.35726399999999997;1.98842e-07;6.3765344e-08;-1.3507699999999999e-07
-0.35619;1.97639e-07;6.354659600000001e-08;-1.34093e-07
-0.35511499999999996;1.96874e-07;6.387471600000001e-08;-1.3299899999999999e-07
-0.354041;1.96108e-07;6.3984092e-08;-1.32124e-07
-0.352967;1.95014e-07;6.387471600000001e-08;-1.3114e-07
-0.351892;1.94249e-07;6.4093464e-08;-1.30155e-07
-0.35081799999999996;1.93592e-07;6.420284000000001e-08;-1.2939e-07
-0.34974299999999997;1.9228e-07;6.3984092e-08;-1.28296e-07
-0.348669;1.91733e-07;6.442158800000001e-08;-1.27311e-07
-0.34759399999999996;1.90639e-07;6.420284000000001e-08;-1.26436e-07
-0.34652;1.89874e-07;6.4312212e-08;-1.25561e-07
-0.345445;1.8932699999999999e-07;6.442158800000001e-08;-1.24905e-07
-0.344371;1.88889e-07;6.464034e-08;-1.24249e-07
-0.343296;1.87796e-07;6.442158800000001e-08;-1.23374e-07
-0.34222199999999997;1.8703e-07;6.464034e-08;-1.2239e-07
-0.341147;1.86702e-07;6.464034e-08;-1.22061e-07
-0.34007299999999996;1.85389e-07;6.464034e-08;-1.20749e-07
-0.33899799999999997;1.84733e-07;6.464034e-08;-1.20093e-07
-0.337924;1.84296e-07;6.474971600000001e-08;-1.19546e-07
-0.336849;1.8342099999999999e-07;6.474971600000001e-08;-1.1867099999999999e-07
-0.335775;1.82764e-07;6.464034e-08;-1.1812399999999999e-07
-0.3347;1.82108e-07;6.474971600000001e-08;-1.17358e-07
-0.333626;1.8178e-07;6.4859088e-08;-1.1692099999999999e-07
-0.332551;1.80905e-07;6.474971600000001e-08;-1.16155e-07
-0.33147699999999997;1.80358e-07;6.4968464e-08;-1.1539e-07
-0.330402;1.79921e-07;6.4859088e-08;-1.15061e-07
-0.329328;1.79155e-07;6.4968464e-08;-1.14186e-07
-0.32825299999999996;1.78499e-07;6.4968464e-08;-1.1353e-07
-0.327179;1.7784199999999999e-07;6.4859088e-08;-1.12983e-07
-0.326104;1.77624e-07;6.4859088e-08;-1.12765e-07
-0.32503;1.76639e-07;6.4859088e-08;-1.1178e-07
-0.32395599999999997;1.76749e-07;6.4968464e-08;-1.1178e-07
-0.322881;1.75983e-07;6.507783600000001e-08;-1.10905e-07
-0.321807;1.7576399999999998e-07;6.4968464e-08;-1.10796e-07
-0.32073199999999996;1.75108e-07;6.4968464e-08;-1.1013999999999999e-07
-0.319658;1.74889e-07;6.5187212e-08;-1.09702e-07
-0.318583;1.74561e-07;6.5296584e-08;-1.0926499999999999e-07
-0.317509;1.74233e-07;6.5624704e-08;-1.08608e-07
-0.316434;1.7401399999999999e-07;6.5515332e-08;-1.08499e-07
-0.31536;1.73577e-07;6.5734088e-08;-1.07843e-07
-0.314285;1.73358e-07;6.5734088e-08;-1.07624e-07
-0.31321099999999996;1.72921e-07;6.584346e-08;-1.07077e-07
-0.31213599999999997;1.72811e-07;6.595283600000001e-08;-1.06858e-07
-0.311062;1.72592e-07;6.6171584e-08;-1.06421e-07
-0.309987;1.72374e-07;6.6390328e-08;-1.05983e-07
-0.308913;1.72374e-07;6.660907600000001e-08;-1.05765e-07
-0.307838;1.7226399999999999e-07;6.660907600000001e-08;-1.05655e-07
-0.306764;1.71827e-07;6.6718452e-08;-1.05108e-07
-0.305689;1.72046e-07;6.7265328e-08;-1.0478e-07
-0.30461499999999997;1.7160799999999998e-07;6.7265328e-08;-1.04343e-07
-0.30354;1.7193599999999999e-07;6.7593448e-08;-1.04343e-07
-0.302466;1.71389e-07;6.781220000000001e-08;-1.03577e-07
-0.30139099999999996;1.71499e-07;6.803095200000001e-08;-1.03468e-07
-0.300317;1.71499e-07;6.8359072e-08;-1.0314e-07
-0.299242;1.7160799999999998e-07;6.879656800000001e-08;-1.02812e-07
-0.298168;1.71827e-07;6.9015312e-08;-1.02812e-07
-0.29709399999999997;1.71717e-07;6.9452816e-08;-1.02265e-07
-0.296019;1.7193599999999999e-07;6.9780936e-08;-1.02155e-07
-0.294945;1.72155e-07;7.0327816e-08;-1.01827e-07
-0.29386999999999996;1.72702e-07;7.087468800000001e-08;-1.01827e-07
-0.292796;1.72702e-07;7.1093432e-08;-1.0160799999999999e-07
-0.291721;1.73467e-07;7.1968432e-08;-1.01499e-07
-0.290647;1.73577e-07;7.2296552e-08;-1.0128e-07
-0.289572;1.74452e-07;7.3171552e-08;-1.0128e-07
-0.288498;1.75327e-07;7.382780000000001e-08;-1.01499e-07
-0.287423;1.75983e-07;7.459341600000001e-08;-1.0139e-07
-0.28634899999999996;1.76967e-07;7.5577792e-08;-1.0139e-07
-0.28527399999999997;1.7751399999999998e-07;7.623404e-08;-1.0128e-07
-0.2842;1.78171e-07;7.7109032e-08;-1.01062e-07
-0.28312499999999996;1.79264e-07;7.7984024e-08;-1.0128e-07
-0.282051;1.80577e-07;7.929652e-08;-1.0128e-07
-0.280976;1.81561e-07;8.028088800000001e-08;-1.0128e-07
-0.279902;1.82436e-07;8.1155888e-08;-1.0128e-07
-0.278827;1.83858e-07;8.2359008e-08;-1.01499e-07
-0.27775299999999997;1.8549899999999999e-07;8.378087200000001e-08;-1.01718e-07
-0.276678;1.87139e-07;8.5093368e-08;-1.02046e-07
-0.27560399999999996;1.88342e-07;8.6296496e-08;-1.02046e-07
-0.27452899999999997;1.90202e-07;8.7827736e-08;-1.02374e-07
-0.273455;1.91952e-07;8.924960000000001e-08;-1.02702e-07
-0.27238;1.93811e-07;9.0780848e-08;-1.0303e-07
-0.271306;1.9556099999999999e-07;9.2093344e-08;-1.03468e-07
-0.270231;1.98077e-07;9.406208000000001e-08;-1.04015e-07
-0.269157;2.00155e-07;9.5702704e-08;-1.04452e-07
-0.26808299999999996;2.02233e-07;9.734332000000001e-08;-1.0489e-07
-0.26700799999999997;2.0463899999999998e-07;9.920268800000001e-08;-1.0543699999999999e-07
-0.265934;2.0704499999999999e-07;1.00843e-07;-1.06202e-07
-0.264859;2.09452e-07;1.02593e-07;-1.06858e-07
-0.263785;2.11967e-07;1.04452e-07;-1.07515e-07
-0.26271;2.1492e-07;1.0653e-07;-1.0838999999999999e-07
-0.261636;2.17655e-07;1.0838999999999999e-07;-1.0926499999999999e-07
-0.260561;2.20717e-07;1.10577e-07;-1.1013999999999999e-07
-0.25948699999999997;2.23561e-07;1.12436e-07;-1.11124e-07
-0.258412;2.26952e-07;1.14515e-07;-1.12436e-07
-0.257338;2.30123e-07;1.16374e-07;-1.13749e-07
-0.25626299999999996;2.3351399999999998e-07;1.18343e-07;-1.1517099999999999e-07
-0.255189;2.3734199999999998e-07;1.2053e-07;-1.16811e-07
-0.254114;2.4117e-07;1.22827e-07;-1.18343e-07
-0.25304;2.4478e-07;1.24796e-07;-1.19983e-07
-0.251965;2.48936e-07;1.2709299999999999e-07;-1.21843e-07
-0.250891;2.52983e-07;1.2917099999999999e-07;-1.23811e-07
-0.24981599999999998;2.5703e-07;1.31358e-07;-1.25671e-07
-0.248742;2.61295e-07;1.33436e-07;-1.27858e-07
-0.247667;2.65342e-07;1.35515e-07;-1.29827e-07
-0.24659299999999998;2.69717e-07;1.37483e-07;-1.32233e-07
-0.245518;2.7442e-07;1.3978e-07;-1.3464e-07
-0.244444;2.78686e-07;1.41311e-07;-1.37374e-07
-0.243369;2.8317e-07;1.43389e-07;-1.3978e-07
-0.24229499999999998;2.87654e-07;1.45139e-07;-1.42514e-07
-0.24122;2.92029e-07;1.46671e-07;-1.45358e-07
-0.240146;2.96623e-07;1.48421e-07;-1.48202e-07
-0.23907199999999998;3.01545e-07;1.50171e-07;-1.51374e-07
-0.237997;3.0592e-07;1.51483e-07;-1.54436e-07
-0.236923;3.10404e-07;1.52796e-07;-1.57608e-07
-0.235848;3.15326e-07;1.54327e-07;-1.60999e-07
-0.23477399999999998;3.1991999999999997e-07;1.5553e-07;-1.64389e-07
-0.233699;3.24295e-07;1.56514e-07;-1.6777999999999998e-07
-0.232625;3.28779e-07;1.57499e-07;-1.7128e-07
-0.23154999999999998;3.33154e-07;1.5837399999999999e-07;-1.7478e-07
-0.230476;3.37748e-07;1.59358e-07;-1.78389e-07
-0.229401;3.41685e-07;1.5979599999999998e-07;-1.81889e-07
-0.228327;3.4617e-07;1.60343e-07;-1.85827e-07
-0.22725199999999998;3.50326e-07;1.6078e-07;-1.89546e-07
-0.226178;3.54373e-07;1.61108e-07;-1.93264e-07
-0.225103;3.5842e-07;1.61327e-07;-1.97092e-07
-0.22402899999999998;3.62685e-07;1.61546e-07;-2.0113899999999999e-07
-0.22295399999999999;3.66623e-07;1.61655e-07;-2.0496699999999999e-07
-0.22188;3.7034199999999997e-07;1.61436e-07;-2.08905e-07
-0.220805;3.74388e-07;1.61327e-07;-2.13061e-07
-0.21973099999999998;3.78435e-07;1.61546e-07;-2.16889e-07
-0.218656;3.81717e-07;1.61108e-07;-2.2060799999999999e-07
-0.217582;3.85217e-07;1.60999e-07;-2.24217e-07
-0.21650699999999998;3.8871699999999997e-07;1.60671e-07;-2.28045e-07
-0.21543299999999999;3.9167e-07;1.60233e-07;-2.31436e-07
-0.214358;3.94623e-07;1.5979599999999998e-07;-2.34827e-07
-0.213284;3.97248e-07;1.59139e-07;-2.38108e-07
-0.21220999999999998;3.9954499999999997e-07;1.5837399999999999e-07;-2.4117e-07
-0.211135;4.0206e-07;1.57718e-07;-2.44342e-07
-0.210061;4.04138e-07;1.57061e-07;-2.47077e-07
-0.20898599999999998;4.06107e-07;1.56077e-07;-2.5002999999999997e-07
-0.20791199999999999;4.07748e-07;1.55202e-07;-2.52545e-07
-0.206837;4.0917e-07;1.5421799999999999e-07;-2.54952e-07
-0.205763;4.10263e-07;1.53014e-07;-2.57248e-07
-0.20468799999999998;4.1135699999999997e-07;1.5203e-07;-2.59326e-07
-0.203614;4.11904e-07;1.50827e-07;-2.61076e-07
-0.202539;4.1234099999999997e-07;1.49624e-07;-2.62717e-07
-0.20146499999999998;4.1267e-07;1.48421e-07;-2.64248e-07
-0.20038999999999998;4.12888e-07;1.47218e-07;-2.6566999999999997e-07
-0.199316;4.1256e-07;1.46014e-07;-2.66545e-07
-0.198241;4.1234099999999997e-07;1.44593e-07;-2.67748e-07
-0.19716699999999998;4.11466e-07;1.43171e-07;-2.68295e-07
-0.196092;4.1070099999999997e-07;1.41749e-07;-2.68951e-07
-0.195018;4.09716e-07;1.40327e-07;-2.69389e-07
-0.193943;4.0851299999999997e-07;1.3890499999999999e-07;-2.69608e-07
-0.19286899999999998;4.0687299999999997e-07;1.37483e-07;-2.69389e-07
-0.191794;4.05123e-07;1.35952e-07;-2.6917e-07
-0.19072;4.03154e-07;1.34421e-07;-2.68733e-07
-0.18964499999999998;4.01295e-07;1.3299899999999999e-07;-2.68295e-07
-0.188571;3.99216e-07;1.31468e-07;-2.67748e-07
-0.187496;3.97029e-07;1.29936e-07;-2.67092e-07
-0.186422;3.94513e-07;1.28515e-07;-2.6599799999999997e-07
-0.18534699999999998;3.92107e-07;1.2709299999999999e-07;-2.65014e-07
-0.184273;3.8948199999999997e-07;1.2578e-07;-2.63701e-07
-0.183199;3.86857e-07;1.24468e-07;-2.62389e-07
-0.18212399999999998;3.83685e-07;1.23046e-07;-2.60639e-07
-0.18105;3.80623e-07;1.21733e-07;-2.58889e-07
-0.179975;3.77232e-07;1.20311e-07;-2.5692e-07
-0.178901;3.7384199999999997e-07;1.1899899999999999e-07;-2.5484199999999997e-07
-0.17782599999999998;3.70123e-07;1.17577e-07;-2.52545e-07
-0.176752;3.66513e-07;1.16265e-07;-2.50248e-07
-0.175677;3.62685e-07;1.14952e-07;-2.47733e-07
-0.17460299999999998;3.58857e-07;1.1364e-07;-2.45217e-07
-0.173528;3.55029e-07;1.12436e-07;-2.42592e-07
-0.172454;3.51092e-07;1.11124e-07;-2.39967e-07
-0.171379;3.46935e-07;1.09812e-07;-2.37123e-07
-0.17030499999999998;3.4267e-07;1.08499e-07;-2.3416999999999999e-07
-0.16923;3.38404e-07;1.07296e-07;-2.31108e-07
-0.168156;3.3392e-07;1.05983e-07;-2.2793599999999998e-07
-0.16708099999999998;3.29764e-07;1.0478e-07;-2.24983e-07
-0.166007;3.25279e-07;1.03577e-07;-2.2170199999999998e-07
-0.164932;3.21123e-07;1.02374e-07;-2.18749e-07
