sep=;
-0.163858;3.1641999999999997e-07;1.01171e-07;-2.15249e-07
-0.16278299999999998;3.12045e-07;9.9968304e-08;-2.12077e-07
-0.161709;3.07451e-07;9.887456800000001e-08;-2.08577e-07
-0.160634;3.03186e-07;9.7780816e-08;-2.05405e-07
-0.15955999999999998;2.98592e-07;9.6577696e-08;-2.02014e-07
-0.158485;2.94326e-07;9.5702704e-08;-1.98624e-07
-0.157411;2.90061e-07;9.4499584e-08;-1.9556099999999999e-07
-0.156336;2.85358e-07;9.3296464e-08;-1.92061e-07
-0.15526199999999998;2.81092e-07;9.2312088e-08;-1.8878e-07
-0.154188;2.76826e-07;9.121834400000001e-08;-1.85608e-07
-0.153113;2.72561e-07;9.012460000000001e-08;-1.82436e-07
-0.15203899999999998;2.68405e-07;8.914023200000001e-08;-1.79264e-07
-0.150964;2.64795e-07;8.8374608e-08;-1.76421e-07
-0.14989;2.60748e-07;8.739023200000001e-08;-1.73358e-07
-0.148815;2.5692e-07;8.651524e-08;-1.70405e-07
-0.14774099999999998;2.52983e-07;8.5640248e-08;-1.67343e-07
-0.146666;2.49373e-07;8.487462400000001e-08;-1.64499e-07
-0.145592;2.45655e-07;8.4109008e-08;-1.61546e-07
-0.144517;2.42045e-07;8.334338400000001e-08;-1.58702e-07
-0.143443;2.38436e-07;8.246838400000001e-08;-1.5596799999999998e-07
-0.142368;2.35264e-07;8.181213600000001e-08;-1.53452e-07
-0.141294;2.3176399999999998e-07;8.1046512e-08;-1.50718e-07
-0.14021899999999998;2.28373e-07;8.039026400000001e-08;-1.47983e-07
-0.139145;2.25092e-07;7.9515272e-08;-1.45577e-07
-0.13807;2.2235799999999999e-07;7.907777600000001e-08;-1.4328e-07
-0.136996;2.19077e-07;7.8312152e-08;-1.40764e-07
-0.135921;2.1612399999999998e-07;7.7655904e-08;-1.38468e-07
-0.134847;2.13499e-07;7.7109032e-08;-1.3639e-07
-0.133772;2.1054499999999998e-07;7.634341600000001e-08;-1.34202e-07
-0.13269799999999998;2.08139e-07;7.601528800000001e-08;-1.32124e-07
-0.131623;2.05405e-07;7.5249664e-08;-1.30155e-07
-0.130549;2.02999e-07;7.481216800000001e-08;-1.28186e-07
-0.129474;2.00374e-07;7.415592000000001e-08;-1.26218e-07
-0.1284;1.98296e-07;7.3718424e-08;-1.24577e-07
-0.127326;1.96108e-07;7.328092000000001e-08;-1.22827e-07
-0.126251;1.93921e-07;7.2843432e-08;-1.21077e-07
-0.12517699999999998;1.91733e-07;7.2187176e-08;-1.19546e-07
-0.12410199999999999;1.89764e-07;7.1859056e-08;-1.17905e-07
-0.123028;1.87905e-07;7.1421552e-08;-1.16483e-07
-0.12195299999999999;1.86155e-07;7.0984056e-08;-1.1517099999999999e-07
-0.120879;1.84624e-07;7.0765312e-08;-1.13858e-07
-0.119804;1.83092e-07;7.0437192e-08;-1.12655e-07
-0.11872999999999999;1.8134199999999998e-07;6.999968800000001e-08;-1.1134299999999999e-07
-0.117655;1.8003e-07;6.967156800000001e-08;-1.10358e-07
-0.11658099999999999;1.78827e-07;6.9452816e-08;-1.09374e-07
-0.115506;1.7751399999999998e-07;6.9234072e-08;-1.0828e-07
-0.11443199999999999;1.76421e-07;6.912468800000001e-08;-1.07296e-07
-0.113357;1.7543599999999998e-07;6.8905944e-08;-1.0653e-07
-0.112283;1.74233e-07;6.8687192e-08;-1.05546e-07
-0.111208;1.73249e-07;6.846844800000001e-08;-1.0478e-07
-0.110134;1.7226399999999999e-07;6.8359072e-08;-1.03905e-07
-0.10905899999999999;1.71389e-07;6.8249696e-08;-1.0314e-07
-0.107985;1.70624e-07;6.8140328e-08;-1.0248299999999999e-07
-0.10690999999999999;1.69968e-07;6.803095200000001e-08;-1.01937e-07
-0.105836;1.69311e-07;6.803095200000001e-08;-1.0128e-07
-0.10476099999999999;1.68436e-07;6.7921568e-08;-1.00515e-07
-0.103687;1.67999e-07;6.7921568e-08;-1.00077e-07
-0.102612;1.67452e-07;6.781220000000001e-08;-9.9640184e-08
-0.10153799999999999;1.66905e-07;6.781220000000001e-08;-9.9093312e-08
-0.100463;1.66468e-07;6.781220000000001e-08;-9.865580800000001e-08
-0.099389504;1.66139e-07;6.7921568e-08;-9.8218312e-08
-0.098315016;1.65593e-07;6.7921568e-08;-9.767144000000001e-08
-0.097240536;1.65155e-07;6.781220000000001e-08;-9.734332000000001e-08
-0.096166048;1.64827e-07;6.781220000000001e-08;-9.701519200000001e-08
-0.09509157600000001;1.64827e-07;6.803095200000001e-08;-9.679644800000001e-08
-0.09401709600000001;1.64499e-07;6.803095200000001e-08;-9.646832000000001e-08
-0.09294260800000001;1.6427999999999999e-07;6.8140328e-08;-9.614020000000001e-08
-0.091868136;1.6395199999999998e-07;6.8140328e-08;-9.581207200000001e-08
-0.090793648;1.63843e-07;6.8249696e-08;-9.559332800000001e-08
-0.089719168;1.63733e-07;6.8359072e-08;-9.5374576e-08
-0.088644688;1.63843e-07;6.8577824e-08;-9.526520000000001e-08
-0.08757020800000001;1.63843e-07;6.879656800000001e-08;-9.504644800000001e-08
-0.08649572800000001;1.63624e-07;6.8687192e-08;-9.493708000000001e-08
-0.08542124000000001;1.6395199999999998e-07;6.8905944e-08;-9.504644800000001e-08
-0.08434676;1.63843e-07;6.9015312e-08;-9.4827704e-08
-0.08327228;1.64061e-07;6.9234072e-08;-9.4827704e-08
-0.0821978;1.64171e-07;6.934344800000001e-08;-9.4827704e-08
-0.08112332;1.64608e-07;6.9780936e-08;-9.4827704e-08
-0.08004884000000001;1.64718e-07;6.999968800000001e-08;-9.471832800000001e-08
-0.07897436000000001;1.65046e-07;7.0218432e-08;-9.4827704e-08
-0.07789987200000001;1.65483e-07;7.054656000000001e-08;-9.493708000000001e-08
-0.076825392;1.65593e-07;7.0765312e-08;-9.4827704e-08
-0.07575092;1.66139e-07;7.120280800000001e-08;-9.493708000000001e-08
-0.074676432;1.66249e-07;7.1312184e-08;-9.493708000000001e-08
-0.073601952;1.66905e-07;7.1859056e-08;-9.504644800000001e-08
-0.07252747200000001;1.67343e-07;7.207780800000001e-08;-9.526520000000001e-08
-0.071452992;1.67671e-07;7.240592800000001e-08;-9.526520000000001e-08
-0.070378512;1.6810799999999999e-07;7.2734056e-08;-9.5374576e-08
-0.069304024;1.68655e-07;7.3062176e-08;-9.559332800000001e-08
-0.068229552;1.69092e-07;7.3499672e-08;-9.559332800000001e-08
-0.067155064;1.69639e-07;7.393717600000001e-08;-9.5702704e-08
-0.066080584;1.70077e-07;7.415592000000001e-08;-9.592144800000001e-08
-0.065006108;1.70842e-07;7.4702792e-08;-9.614020000000001e-08
-0.06393162000000001;1.7128e-07;7.503092e-08;-9.624956800000001e-08
-0.062857144;1.7193599999999999e-07;7.546841600000001e-08;-9.646832000000001e-08
-0.06178266;1.72483e-07;7.5905912e-08;-9.6577696e-08
-0.06070818;1.7303e-07;7.623404e-08;-9.679644800000001e-08
-0.059633700000000005;1.73796e-07;7.6780904e-08;-9.701519200000001e-08
-0.058559216000000004;1.74342e-07;7.721840800000001e-08;-9.712456800000001e-08
-0.057484736;1.75108e-07;7.7655904e-08;-9.745268800000001e-08
-0.056410256000000006;1.75874e-07;7.820277600000001e-08;-9.767144000000001e-08
-0.055335776;1.7653e-07;7.864028e-08;-9.789019200000001e-08
-0.054261292;1.77186e-07;7.907777600000001e-08;-9.8108944e-08
-0.053186812;1.77952e-07;7.962464800000001e-08;-9.832768800000001e-08
-0.052112328000000006;1.78936e-07;8.017152e-08;-9.8765184e-08
-0.051037852;1.79702e-07;8.0718392e-08;-9.898393600000001e-08
-0.049963368;1.80686e-07;8.126526400000001e-08;-9.9421432e-08
-0.048888888000000005;1.81561e-07;8.181213600000001e-08;-9.9749552e-08
-0.047814408;1.82436e-07;8.246838400000001e-08;-9.9968304e-08
-0.046739924;1.83639e-07;8.301525600000001e-08;-1.00624e-07
-0.045665448000000004;1.84405e-07;8.367150400000001e-08;-1.0073299999999999e-07
-0.044590964000000004;1.8549899999999999e-07;8.432775200000001e-08;-1.01171e-07
-0.043516484;1.86483e-07;8.498399200000001e-08;-1.01499e-07
-0.042442;1.87796e-07;8.574961600000001e-08;-1.02046e-07
-0.041367520000000005;1.88671e-07;8.640587200000001e-08;-1.02265e-07
-0.040293036000000004;1.90092e-07;8.7171488e-08;-1.02921e-07
-0.03921856;1.91186e-07;8.793711200000001e-08;-1.03249e-07
-0.038144080000000004;1.9228e-07;8.859336000000001e-08;-1.03687e-07
-0.037069596;1.93592e-07;8.946835200000001e-08;-1.04124e-07
-0.035995116;1.94467e-07;9.001522400000001e-08;-1.04452e-07
-0.034920632;1.95889e-07;9.089022400000001e-08;-1.04999e-07
-0.033846156;1.97092e-07;9.1765216e-08;-1.05327e-07
-0.032771674;1.98514e-07;9.253084000000001e-08;-1.05983e-07
-0.031697192;1.99717e-07;9.3296464e-08;-1.06421e-07
-0.03062271;2.01249e-07;9.428083200000001e-08;-1.06968e-07
-0.02954823;2.02452e-07;9.504644800000001e-08;-1.07405e-07
-0.028473748;2.03874e-07;9.592144800000001e-08;-1.07952e-07
-0.027399266000000002;2.05186e-07;9.679644800000001e-08;-1.0838999999999999e-07
-0.026324786000000003;2.0671699999999998e-07;9.7780816e-08;-1.0893699999999999e-07
-0.025250304;2.08358e-07;9.8765184e-08;-1.09593e-07
-0.024175824000000002;2.0967e-07;9.9640184e-08;-1.1003e-07
-0.023101342;2.11202e-07;1.00624e-07;-1.10577e-07
-0.022026862;2.12733e-07;1.0160799999999999e-07;-1.11124e-07
-0.020952382000000002;2.14483e-07;1.02702e-07;-1.1178e-07
-0.0198779;2.16014e-07;1.03687e-07;-1.12327e-07
-0.018803418000000002;2.17655e-07;1.04671e-07;-1.12983e-07
-0.017728938;2.19405e-07;1.05765e-07;-1.1364e-07
-0.016654456;2.21045e-07;1.06749e-07;-1.1429599999999999e-07
-0.015579975000000001;2.23014e-07;1.07952e-07;-1.15061e-07
-0.014505494;2.24983e-07;1.09155e-07;-1.15827e-07
-0.013431014000000002;2.26952e-07;1.10358e-07;-1.16593e-07
-0.012356532;2.2903e-07;1.11671e-07;-1.17358e-07
-0.011282051000000001;2.30889e-07;1.12765e-07;-1.1812399999999999e-07
-0.010207570000000001;2.33077e-07;1.14186e-07;-1.1889e-07
-0.009133089;2.35155e-07;1.15499e-07;-1.19655e-07
-0.008058607;2.3734199999999998e-07;1.1692099999999999e-07;-1.20421e-07
-0.0069841270000000006;2.39639e-07;1.18343e-07;-1.21296e-07
-0.005909646;2.41827e-07;1.19765e-07;-1.22061e-07
-0.004835164;2.44123e-07;1.21296e-07;-1.22827e-07
-0.0037606830000000003;2.4642e-07;1.22608e-07;-1.23811e-07
-0.0026862020000000004;2.48717e-07;1.2414e-07;-1.24577e-07
-0.0016117210000000002;2.51014e-07;1.25561e-07;-1.25452e-07
-0.00053724;2.5342e-07;1.2709299999999999e-07;-1.26327e-07
Applied potential [V];WE current [A];WE current [A];WE current [A]
-0.50017;3.20139e-07;-1.7332569999999999e-06;-2.053397e-06
-0.499096;2.510801e-06;-1.324744e-06;-3.835545e-06
-0.498021;4.124731e-06;-1.01237e-06;-5.137102e-06
-0.49694699999999997;3.458859e-06;-1.0001199999999999e-06;-4.45898e-06
-0.495872;3.27511e-06;-8.22496e-07;-4.097606e-06
-0.49479799999999996;3.037986e-06;-6.54497e-07;-3.692483e-06
-0.493724;2.946986e-06;-4.66372e-07;-3.4133589999999997e-06
-0.492649;2.927737e-06;-2.72123e-07;-3.19986e-06
-0.491575;2.911111e-06;-1.07624e-07;-3.018736e-06
-0.4905;2.879612e-06;8.749961000000001e-09;-2.870862e-06
-0.48942599999999997;2.8874869999999997e-06;1.28624e-07;-2.7588619999999998e-06
-0.488351;2.6105509999999997e-06;5.5999752000000005e-08;-2.5545509999999998e-06
-0.48727699999999996;2.5982999999999998e-06;1.30811e-07;-2.4674879999999998e-06
-0.48620199999999997;2.574676e-06;1.84624e-07;-2.390051e-06
-0.485128;2.57555e-06;2.32748e-07;-2.342801e-06
-0.48405299999999996;2.519988e-06;2.68186e-07;-2.251802e-06
-0.482979;2.491113e-06;2.97498e-07;-2.193615e-06
-0.481904;2.491988e-06;3.3381099999999997e-07;-2.1581779999999998e-06
-0.48083;2.435551e-06;3.4212299999999997e-07;-2.093428e-06
-0.479755;2.417614e-06;3.7056e-07;-2.047053e-06
-0.47868099999999997;2.382614e-06;3.78873e-07;-2.00374e-06
-0.477606;2.372114e-06;4.02935e-07;-1.969178e-06
-0.47653199999999996;2.362489e-06;4.2306e-07;-1.939428e-06
-0.47545699999999996;2.331864e-06;4.26998e-07;-1.9048659999999999e-06
-0.474383;2.303427e-06;4.29185e-07;-1.874241e-06
-0.47330799999999995;2.305614e-06;4.39685e-07;-1.865929e-06
-0.472234;2.316114e-06;4.4755999999999997e-07;-1.868554e-06
-0.471159;2.305177e-06;4.45373e-07;-1.8598039999999999e-06
-0.470085;2.321802e-06;4.5893499999999997e-07;-1.8628659999999999e-06
-0.46901;2.326177e-06;4.67685e-07;-1.858491e-06
-0.46793599999999996;2.258364e-06;4.6856e-07;-1.789804e-06
-0.466862;2.134552e-06;4.4887199999999997e-07;-1.685679e-06
-0.465787;1.919303e-06;3.95935e-07;-1.523368e-06
-0.464713;1.884741e-06;3.39498e-07;-1.545243e-06
-0.463638;1.9118659999999998e-06;2.83936e-07;-1.6279299999999999e-06
-0.462564;2.012928e-06;3.3731099999999997e-07;-1.675617e-06
-0.461489;1.997178e-06;3.11061e-07;-1.6861169999999999e-06
-0.46041499999999996;1.98274e-06;3.30748e-07;-1.651992e-06
-0.45933999999999997;2.012053e-06;4.16935e-07;-1.595117e-06
-0.458266;2.034365e-06;4.88685e-07;-1.54568e-06
-0.45719099999999996;2.013803e-06;5.2106e-07;-1.492743e-06
-0.456117;2.007678e-06;5.38122e-07;-1.469555e-06
-0.455042;1.978803e-06;5.45997e-07;-1.432806e-06
-0.453968;1.959553e-06;5.51247e-07;-1.4083059999999999e-06
-0.452893;1.942491e-06;5.591219999999999e-07;-1.383368e-06
-0.45181899999999997;1.915366e-06;5.52997e-07;-1.362368e-06
-0.450744;1.919303e-06;5.78809e-07;-1.340494e-06
-0.44966999999999996;1.907491e-06;5.83184e-07;-1.324306e-06
-0.44859499999999997;1.897429e-06;5.85372e-07;-1.312056e-06
-0.447521;1.894366e-06;5.95872e-07;-1.298494e-06
-0.44644599999999995;1.873366e-06;5.98497e-07;-1.274869e-06
-0.445372;1.8746789999999999e-06;5.98934e-07;-1.275744e-06
-0.444297;1.882991e-06;6.12059e-07;-1.270931e-06
-0.443223;1.841866e-06;5.98059e-07;-1.243806e-06
-0.442148;1.866804e-06;6.07684e-07;-1.259119e-06
-0.44107399999999997;1.851929e-06;6.01122e-07;-1.250806e-06
-0.439999;1.855866e-06;6.02434e-07;-1.253431e-06
-0.43892499999999995;1.860241e-06;5.94122e-07;-1.266119e-06
-0.437851;1.8904289999999999e-06;6.08122e-07;-1.282306e-06
-0.436776;1.884741e-06;5.963089999999999e-07;-1.288431e-06
-0.435702;1.879928e-06;6.033089999999999e-07;-1.2766189999999999e-06
-0.434627;1.849304e-06;6.181839999999999e-07;-1.231119e-06
-0.43355299999999997;1.7876169999999999e-06;6.251839999999999e-07;-1.162432e-06
-0.432478;1.6874289999999999e-06;6.15122e-07;-1.072307e-06
-0.43140399999999995;1.498868e-06;5.70497e-07;-9.2837e-07
-0.43032899999999996;1.469993e-06;4.97872e-07;-9.721199999999999e-07
-0.429255;1.4966799999999999e-06;4.20873e-07;-1.075807e-06
-0.42818;1.563618e-06;4.33123e-07;-1.1304949999999999e-06
-0.427106;1.5854919999999999e-06;4.00748e-07;-1.184744e-06
-0.426031;1.683055e-06;4.75122e-07;-1.207932e-06
-0.424957;1.756554e-06;5.61747e-07;-1.194807e-06
-0.423882;1.762679e-06;6.15122e-07;-1.147557e-06
-0.42280799999999996;1.7429919999999999e-06;6.29997e-07;-1.112995e-06
-0.42173299999999997;1.727242e-06;6.34809e-07;-1.092432e-06
-0.420659;1.702742e-06;6.30872e-07;-1.07187e-06
-0.41958399999999996;1.67693e-06;6.33934e-07;-1.042995e-06
-0.41851;1.6712419999999999e-06;6.27372e-07;-1.0438699999999999e-06
-0.417435;1.659867e-06;6.35247e-07;-1.02462e-06
-0.416361;1.651555e-06;6.31309e-07;-1.020245e-06
-0.415286;1.649367e-06;6.387469999999999e-07;-1.01062e-06
-0.41421199999999997;1.64893e-06;6.457469999999999e-07;-1.003183e-06
-0.413137;1.651117e-06;6.540589999999999e-07;-9.97058e-07
-0.41206299999999996;1.64368e-06;6.50559e-07;-9.9312e-07
-0.410989;1.630555e-06;6.470589999999999e-07;-9.83495e-07
-0.409914;1.63843e-06;6.51872e-07;-9.86558e-07
-0.40884;1.644555e-06;6.540589999999999e-07;-9.90495e-07
-0.407765;1.64543e-06;6.55372e-07;-9.90058e-07
-0.40669099999999997;1.663367e-06;6.610589999999999e-07;-1.002308e-06
-0.405616;1.66643e-06;6.527469999999999e-07;-1.0136829999999999e-06
-0.40454199999999996;1.677805e-06;6.51434e-07;-1.02637e-06
-0.40346699999999996;1.696179e-06;6.47934e-07;-1.048245e-06
-0.402393;1.707117e-06;6.54497e-07;-1.05262e-06
-0.401318;1.6869919999999999e-06;6.63684e-07;-1.023307e-06
-0.400244;1.648055e-06;6.680589999999999e-07;-9.79995e-07
-0.399169;1.595117e-06;6.78559e-07;-9.165579999999999e-07
-0.398095;1.483993e-06;6.70247e-07;-8.137459999999999e-07
-0.39702;1.343119e-06;6.17309e-07;-7.25809e-07
-0.39594599999999996;1.256056e-06;5.24122e-07;-7.31934e-07
-0.39487099999999997;1.284931e-06;4.5456e-07;-8.30371e-07
-0.393797;1.413118e-06;5.04872e-07;-9.08245e-07
-0.39272199999999996;1.426681e-06;4.5806e-07;-9.6862e-07
-0.391648;1.515055e-06;5.06622e-07;-1.008432e-06
-0.390573;1.620492e-06;5.99809e-07;-1.020682e-06
-0.389499;1.649805e-06;6.527469999999999e-07;-9.97058e-07
-0.388424;1.64018e-06;6.77684e-07;-9.62495e-07
-0.38734999999999997;1.616992e-06;6.82496e-07;-9.34495e-07
-0.386275;1.59993e-06;6.763709999999999e-07;-9.235579999999999e-07
-0.38520099999999996;1.59293e-06;6.78121e-07;-9.14808e-07
-0.38412599999999997;1.573242e-06;6.71559e-07;-9.016829999999999e-07
-0.383052;1.558368e-06;6.75497e-07;-8.82871e-07
-0.38197699999999996;1.55793e-06;6.78559e-07;-8.793709999999999e-07
-0.380903;1.543493e-06;6.71121e-07;-8.723709999999999e-07
-0.37982899999999997;1.557493e-06;6.86434e-07;-8.71058e-07
-0.378754;1.555743e-06;6.82059e-07;-8.73683e-07
-0.37767999999999996;1.559243e-06;6.85996e-07;-8.73246e-07
-0.37660499999999997;1.561868e-06;6.92121e-07;-8.69746e-07
-0.375531;1.566242e-06;6.89496e-07;-8.76746e-07
-0.37445599999999996;1.567555e-06;6.95184e-07;-8.723709999999999e-07
-0.373382;1.587242e-06;6.91684e-07;-8.95558e-07
-0.372307;1.59643e-06;6.92996e-07;-9.03433e-07
-0.371233;1.610867e-06;6.90371e-07;-9.20495e-07
-0.370158;1.6261799999999999e-06;6.86871e-07;-9.39308e-07
-0.36908399999999997;1.6563669999999999e-06;6.93871e-07;-9.62495e-07
-0.368009;1.65768e-06;6.99996e-07;-9.57683e-07
-0.36693499999999996;1.637992e-06;7.052459999999999e-07;-9.32745e-07
-0.36585999999999996;1.602117e-06;7.17934e-07;-8.84183e-07
-0.364786;1.531243e-06;7.28434e-07;-8.02808e-07
-0.363711;1.413556e-06;7.04371e-07;-7.09184e-07
-0.362637;1.300244e-06;6.47497e-07;-6.527469999999999e-07
-0.361562;1.197869e-06;5.62185e-07;-6.35684e-07
-0.360488;1.241181e-06;5.11872e-07;-7.29309e-07
-0.359413;1.404368e-06;5.661219999999999e-07;-8.38246e-07
-0.35833899999999996;1.421868e-06;5.23685e-07;-8.98183e-07
-0.35726399999999997;1.479618e-06;5.33747e-07;-9.458699999999999e-07
-0.35619;1.606055e-06;6.43559e-07;-9.62495e-07
-0.35511499999999996;1.633617e-06;6.93871e-07;-9.39745e-07
-0.354041;1.621805e-06;7.24496e-07;-8.97308e-07
-0.352967;1.617867e-06;7.42434e-07;-8.75433e-07
-0.351892;1.5837419999999999e-06;7.35434e-07;-8.48308e-07
-0.35081799999999996;1.578492e-06;7.38059e-07;-8.40433e-07
-0.34974299999999997;1.570618e-06;7.39371e-07;-8.31246e-07
-0.348669;1.559243e-06;7.31934e-07;-8.27308e-07
-0.34759399999999996;1.55618e-06;7.31934e-07;-8.24246e-07
-0.34652;1.548743e-06;7.28434e-07;-8.20308e-07
-0.345445;1.553555e-06;7.31934e-07;-8.216209999999999e-07
-0.344371;1.557055e-06;7.41121e-07;-8.15933e-07
-0.343296;1.552243e-06;7.39371e-07;-8.12871e-07
-0.34222199999999997;1.569743e-06;7.46371e-07;-8.23371e-07
-0.341147;1.574555e-06;7.48121e-07;-8.26433e-07
-0.34007299999999996;1.59468e-06;7.54246e-07;-8.40433e-07
-0.33899799999999997;1.58943e-06;7.489959999999999e-07;-8.40433e-07
-0.337924;1.61043e-06;7.44184e-07;-8.66246e-07
