sep=;
-0.336849;1.6283669999999999e-06;7.42871e-07;-8.85496e-07
-0.335775;1.663805e-06;7.47246e-07;-9.165579999999999e-07
-0.3347;1.693554e-06;7.56434e-07;-9.3712e-07
-0.333626;1.697492e-06;7.65184e-07;-9.32308e-07
-0.332551;1.684367e-06;7.78309e-07;-9.06058e-07
-0.33147699999999997;1.6428049999999999e-06;7.89246e-07;-8.53558e-07
-0.330402;1.573242e-06;7.89246e-07;-7.83996e-07
-0.329328;1.441993e-06;7.625589999999999e-07;-6.79434e-07
-0.32825299999999996;1.331744e-06;6.83809e-07;-6.47934e-07
-0.327179;1.233306e-06;6.08559e-07;-6.24747e-07
-0.326104;1.311181e-06;5.93247e-07;-7.17934e-07
-0.32503;1.47743e-06;6.66747e-07;-8.10683e-07
-0.32395599999999997;1.514618e-06;6.20372e-07;-8.942459999999999e-07
-0.322881;1.530368e-06;5.893089999999999e-07;-9.41058e-07
-0.321807;1.637555e-06;6.78996e-07;-9.58558e-07
-0.32073199999999996;1.695742e-06;7.555589999999999e-07;-9.40183e-07
-0.319658;1.675617e-06;7.88808e-07;-8.868079999999999e-07
-0.318583;1.677804e-06;8.17683e-07;-8.60121e-07
-0.317509;1.66118e-06;8.26871e-07;-8.34308e-07
-0.316434;1.649805e-06;8.26871e-07;-8.22933e-07
-0.31536;1.65943e-06;8.30371e-07;-8.290579999999999e-07
-0.314285;1.639742e-06;8.23371e-07;-8.16371e-07
-0.31321099999999996;1.646742e-06;8.299329999999999e-07;-8.16808e-07
-0.31213599999999997;1.63843e-06;8.290579999999999e-07;-8.09371e-07
-0.311062;1.645867e-06;8.30808e-07;-8.150579999999999e-07
-0.309987;1.651555e-06;8.31683e-07;-8.19871e-07
-0.308913;1.662055e-06;8.49183e-07;-8.12871e-07
-0.307838;1.66643e-06;8.48308e-07;-8.18121e-07
-0.306764;1.667305e-06;8.52246e-07;-8.150579999999999e-07
-0.305689;1.692242e-06;8.55308e-07;-8.369329999999999e-07
-0.30461499999999997;1.701867e-06;8.579329999999999e-07;-8.439329999999999e-07
-0.30354;1.727242e-06;8.644959999999999e-07;-8.62746e-07
-0.302466;1.7591789999999999e-06;8.67558e-07;-8.91621e-07
-0.30139099999999996;1.808616e-06;8.77183e-07;-9.314329999999999e-07
-0.300317;1.838366e-06;8.793709999999999e-07;-9.58995e-07
-0.299242;1.878616e-06;8.97308e-07;-9.81308e-07
-0.298168;1.873804e-06;9.13933e-07;-9.5987e-07
-0.29709399999999997;1.837491e-06;9.28808e-07;-9.086829999999999e-07
-0.296019;1.751742e-06;9.165579999999999e-07;-8.35183e-07
-0.294945;1.604305e-06;8.868079999999999e-07;-7.17496e-07
-0.29386999999999996;1.52118e-06;8.18558e-07;-7.02621e-07
-0.292796;1.422743e-06;7.43746e-07;-6.78996e-07
-0.291721;1.522055e-06;7.47246e-07;-7.74809e-07
-0.290647;1.724617e-06;8.48308e-07;-8.76308e-07
-0.289572;1.756992e-06;7.848709999999999e-07;-9.721199999999999e-07
-0.288498;1.771429e-06;7.51621e-07;-1.019808e-06
-0.287423;1.866804e-06;8.356209999999999e-07;-1.031182e-06
-0.28634899999999996;1.885616e-06;9.12183e-07;-9.73433e-07
-0.28527399999999997;1.8751159999999999e-06;9.5812e-07;-9.169949999999999e-07
-0.2842;1.880804e-06;9.92683e-07;-8.88121e-07
-0.28312499999999996;1.8917409999999999e-06;1.018057e-06;-8.73683e-07
-0.282051;1.903116e-06;1.03162e-06;-8.714959999999999e-07
-0.280976;1.914929e-06;1.0443069999999999e-06;-8.70621e-07
-0.279902;1.931553e-06;1.050432e-06;-8.81121e-07
-0.278827;1.931553e-06;1.048682e-06;-8.82871e-07
-0.27775299999999997;1.933304e-06;1.048682e-06;-8.84621e-07
-0.276678;1.945991e-06;1.058307e-06;-8.876829999999999e-07
-0.27560399999999996;1.9569279999999998e-06;1.061807e-06;-8.95121e-07
-0.27452899999999997;1.9713659999999998e-06;1.069682e-06;-9.016829999999999e-07
-0.273455;1.987991e-06;1.087182e-06;-9.00808e-07
-0.27238;2.006803e-06;1.098995e-06;-9.07808e-07
-0.271306;2.016428e-06;1.113432e-06;-9.029949999999999e-07
-0.270231;2.039178e-06;1.121307e-06;-9.178699999999999e-07
-0.269157;2.055803e-06;1.136182e-06;-9.1962e-07
-0.26808299999999996;2.101303e-06;1.156744e-06;-9.44558e-07
-0.26700799999999997;2.145928e-06;1.171619e-06;-9.74308e-07
-0.265934;2.22424e-06;1.1895569999999999e-06;-1.034682e-06
-0.264859;2.308239e-06;1.207932e-06;-1.100307e-06
-0.263785;2.363364e-06;1.229807e-06;-1.133557e-06
-0.26271;2.351989e-06;1.245994e-06;-1.105995e-06
-0.261636;2.284177e-06;1.241181e-06;-1.042995e-06
-0.260561;2.140677e-06;1.207494e-06;-9.33183e-07
-0.25948699999999997;1.991053e-06;1.158932e-06;-8.32121e-07
-0.258412;1.980553e-06;1.105557e-06;-8.74996e-07
-0.257338;2.10174e-06;1.0889319999999999e-06;-1.012807e-06
-0.25626299999999996;2.327926e-06;1.201807e-06;-1.126119e-06
-0.255189;2.351552e-06;1.136182e-06;-1.215369e-06
-0.254114;2.344114e-06;1.12437e-06;-1.2197439999999999e-06
-0.25304;2.354177e-06;1.2044319999999999e-06;-1.149744e-06
-0.251965;2.358989e-06;1.285369e-06;-1.07362e-06
-0.250891;2.402739e-06;1.350994e-06;-1.051745e-06
-0.24981599999999998;2.456114e-06;1.3947429999999999e-06;-1.06137e-06
-0.248742;2.502051e-06;1.431056e-06;-1.070995e-06
-0.247667;2.544051e-06;1.452931e-06;-1.09112e-06
-0.24659299999999998;2.573801e-06;1.458618e-06;-1.115182e-06
-0.245518;2.5834249999999997e-06;1.458618e-06;-1.124807e-06
-0.244444;2.593488e-06;1.454243e-06;-1.139244e-06
-0.243369;2.613613e-06;1.46518e-06;-1.148432e-06
-0.24229499999999998;2.63155e-06;1.473493e-06;-1.158057e-06
-0.24122;2.662175e-06;1.491868e-06;-1.170307e-06
-0.240146;2.680988e-06;1.505868e-06;-1.175119e-06
-0.23907199999999998;2.711175e-06;1.527743e-06;-1.183432e-06
-0.237997;2.7308619999999998e-06;1.544368e-06;-1.186494e-06
-0.236923;2.753175e-06;1.557493e-06;-1.195682e-06
-0.235848;2.769362e-06;1.574555e-06;-1.194807e-06
-0.23477399999999998;2.76805e-06;1.580242e-06;-1.187807e-06
-0.233699;2.7872989999999997e-06;1.595992e-06;-1.191307e-06
-0.232625;2.804362e-06;1.6130549999999999e-06;-1.191307e-06
-0.23154999999999998;2.856424e-06;1.636242e-06;-1.220182e-06
-0.230476;2.940424e-06;1.665992e-06;-1.274431e-06
-0.229401;3.043236e-06;1.680429e-06;-1.362806e-06
-0.228327;3.1512979999999997e-06;1.696179e-06;-1.455118e-06
-0.22725199999999998;3.15961e-06;1.725492e-06;-1.434118e-06
-0.226178;3.048923e-06;1.718929e-06;-1.329994e-06
-0.225103;2.876987e-06;1.676492e-06;-1.200494e-06
-0.22402899999999998;2.908924e-06;1.621805e-06;-1.287119e-06
-0.22295399999999999;2.9758609999999997e-06;1.545243e-06;-1.430618e-06
-0.22188;3.077361e-06;1.5413049999999999e-06;-1.536055e-06
-0.220805;3.039736e-06;1.530805e-06;-1.50893e-06
-0.21973099999999998;2.983736e-06;1.5837419999999999e-06;-1.399993e-06
-0.218656;3.009986e-06;1.663367e-06;-1.346618e-06
-0.217582;3.0786729999999997e-06;1.732054e-06;-1.346618e-06
-0.21650699999999998;3.137298e-06;1.7736169999999999e-06;-1.363681e-06
-0.21543299999999999;3.1814849999999997e-06;1.7867419999999999e-06;-1.3947429999999999e-06
-0.214358;3.17711e-06;1.7587419999999999e-06;-1.418368e-06
-0.213284;3.177985e-06;1.740367e-06;-1.4376179999999999e-06
-0.21220999999999998;3.178423e-06;1.723742e-06;-1.454681e-06
-0.211135;3.188923e-06;1.725492e-06;-1.46343e-06
-0.210061;3.208173e-06;1.732929e-06;-1.475243e-06
-0.20898599999999998;3.230048e-06;1.738617e-06;-1.49143e-06
-0.20791199999999999;3.24536e-06;1.748242e-06;-1.4971179999999999e-06
-0.206837;3.263298e-06;1.762679e-06;-1.500618e-06
-0.205763;3.265922e-06;1.764429e-06;-1.501493e-06
-0.20468799999999998;3.268547e-06;1.769679e-06;-1.498868e-06
-0.203614;3.265485e-06;1.770992e-06;-1.494493e-06
-0.202539;3.246672e-06;1.7583039999999999e-06;-1.488368e-06
-0.20146499999999998;3.2261099999999998e-06;1.749992e-06;-1.476118e-06
-0.20038999999999998;3.1976729999999998e-06;1.736429e-06;-1.461243e-06
-0.199316;3.172736e-06;1.7289919999999999e-06;-1.443743e-06
-0.198241;3.15086e-06;1.712804e-06;-1.4380559999999999e-06
-0.19716699999999998;3.146485e-06;1.7014289999999999e-06;-1.445056e-06
-0.196092;3.190673e-06;1.7005539999999999e-06;-1.490118e-06
-0.195018;3.279922e-06;1.693992e-06;-1.58593e-06
-0.193943;3.371359e-06;1.695304e-06;-1.676054e-06
-0.19286899999999998;3.363922e-06;1.717617e-06;-1.646305e-06
-0.191794;3.2558599999999998e-06;1.743429e-06;-1.5124299999999999e-06
-0.19072;3.077361e-06;1.706679e-06;-1.370681e-06
-0.18964499999999998;3.064236e-06;1.6279299999999999e-06;-1.436306e-06
-0.188571;3.103611e-06;1.518118e-06;-1.5854919999999999e-06
-0.187496;3.1386099999999998e-06;1.457743e-06;-1.680867e-06
-0.186422;3.133361e-06;1.4511809999999999e-06;-1.682179e-06
-0.18534699999999998;3.092673e-06;1.504993e-06;-1.58768e-06
-0.184273;3.075611e-06;1.573242e-06;-1.502368e-06
-0.183199;3.083048e-06;1.620492e-06;-1.462556e-06
-0.18212399999999998;3.097486e-06;1.63668e-06;-1.460806e-06
-0.18105;3.092673e-06;1.622242e-06;-1.47043e-06
-0.179975;3.068611e-06;1.588992e-06;-1.479618e-06
-0.178901;3.0331739999999997e-06;1.552243e-06;-1.48093e-06
-0.17782599999999998;3.007799e-06;1.52818e-06;-1.479618e-06
-0.176752;2.985924e-06;1.505868e-06;-1.480055e-06
-0.175677;2.973674e-06;1.499305e-06;-1.474368e-06
-0.17460299999999998;2.9758609999999997e-06;1.501055e-06;-1.474805e-06
-0.173528;2.965361e-06;1.4962429999999999e-06;-1.469118e-06
-0.172454;2.956174e-06;1.492305e-06;-1.463868e-06
-0.171379;2.944361e-06;1.490118e-06;-1.454243e-06
-0.17030499999999998;2.9176739999999997e-06;1.474368e-06;-1.443306e-06
-0.16923;2.895799e-06;1.4678049999999999e-06;-1.427993e-06
-0.168156;2.8616739999999998e-06;1.447681e-06;-1.413993e-06
-0.16708099999999998;2.843299e-06;1.442868e-06;-1.400431e-06
-0.166007;2.811799e-06;1.426681e-06;-1.385118e-06
-0.164932;2.798675e-06;1.412681e-06;-1.385993e-06
-0.163858;2.809612e-06;1.405681e-06;-1.403931e-06
-0.16278299999999998;2.869987e-06;1.4074309999999999e-06;-1.462556e-06
-0.161709;2.943924e-06;1.405681e-06;-1.538243e-06
-0.160634;2.986799e-06;1.417056e-06;-1.569743e-06
-0.15955999999999998;2.935174e-06;1.4371809999999999e-06;-1.497993e-06
-0.158485;2.813987e-06;1.441556e-06;-1.372431e-06
-0.157411;2.623675e-06;1.389056e-06;-1.2346189999999999e-06
-0.156336;2.5549879999999998e-06;1.316869e-06;-1.238119e-06
-0.15526199999999998;2.404051e-06;1.208807e-06;-1.195244e-06
-0.154188;2.418926e-06;1.177307e-06;-1.241619e-06
-0.153113;2.606613e-06;1.259556e-06;-1.347056e-06
-0.15203899999999998;2.6613e-06;1.196557e-06;-1.464743e-06
-0.150964;2.638988e-06;1.132682e-06;-1.506305e-06
-0.14989;2.6709249999999998e-06;1.192182e-06;-1.478743e-06
-0.148815;2.634613e-06;1.252556e-06;-1.382056e-06
-0.14774099999999998;2.600488e-06;1.289306e-06;-1.311181e-06
-0.146666;2.585176e-06;1.317306e-06;-1.267869e-06
-0.145592;2.581238e-06;1.3356809999999999e-06;-1.245556e-06
-0.144517;2.572488e-06;1.334806e-06;-1.237682e-06
-0.143443;2.555863e-06;1.324744e-06;-1.231119e-06
-0.142368;2.532676e-06;1.308994e-06;-1.223682e-06
-0.141294;2.503363e-06;1.288869e-06;-1.214494e-06
-0.14021899999999998;2.4801759999999997e-06;1.269619e-06;-1.210557e-06
-0.139145;2.457864e-06;1.256931e-06;-1.200932e-06
-0.13807;2.441239e-06;1.249494e-06;-1.191744e-06
-0.136996;2.426801e-06;1.247306e-06;-1.179494e-06
-0.135921;2.4088639999999998e-06;1.240307e-06;-1.168557e-06
-0.134847;2.410614e-06;1.241619e-06;-1.168994e-06
-0.133772;2.394864e-06;1.243806e-06;-1.151057e-06
-0.13269799999999998;2.398801e-06;1.243369e-06;-1.155432e-06
-0.131623;2.417176e-06;1.2490559999999999e-06;-1.168119e-06
-0.130549;2.454801e-06;1.257806e-06;-1.196994e-06
-0.129474;2.516926e-06;1.260431e-06;-1.256494e-06
-0.1284;2.571613e-06;1.269181e-06;-1.302431e-06
-0.127326;2.568988e-06;1.271806e-06;-1.297181e-06
-0.126251;2.500738e-06;1.267869e-06;-1.232869e-06
-0.12517699999999998;2.368176e-06;1.243369e-06;-1.124807e-06
-0.12410199999999999;2.19624e-06;1.191307e-06;-1.004932e-06
-0.123028;2.078115e-06;1.11737e-06;-9.60745e-07
-0.12195299999999999;2.2465519999999997e-06;1.056557e-06;-1.1899939999999999e-06
-0.120879;2.12799e-06;1.041682e-06;-1.086307e-06
-0.119804;2.11224e-06;1.176869e-06;-9.3537e-07
-0.11872999999999999;2.239552e-06;1.217994e-06;-1.021557e-06
-0.117655;2.330989e-06;1.1908689999999999e-06;-1.140119e-06
-0.11658099999999999;2.303864e-06;1.0889319999999999e-06;-1.214932e-06
-0.115506;2.24874e-06;1.001433e-06;-1.247306e-06
-0.11443199999999999;2.3043019999999997e-06;1.048682e-06;-1.255619e-06
-0.113357;2.307364e-06;1.119995e-06;-1.187369e-06
-0.112283;2.268427e-06;1.1611189999999999e-06;-1.107307e-06
-0.111208;2.266677e-06;1.197432e-06;-1.069245e-06
-0.110134;2.262302e-06;1.222807e-06;-1.039495e-06
-0.10905899999999999;2.263615e-06;1.234182e-06;-1.029432e-06
-0.107985;2.270177e-06;1.2490559999999999e-06;-1.02112e-06
-0.10690999999999999;2.271052e-06;1.250369e-06;-1.020682e-06
-0.105836;2.260552e-06;1.2486189999999999e-06;-1.011933e-06
-0.10476099999999999;2.264927e-06;1.2486189999999999e-06;-1.0163069999999999e-06
-0.103687;2.251802e-06;1.241181e-06;-1.01062e-06
-0.102612;2.24524e-06;1.238994e-06;-1.006245e-06
-0.10153799999999999;2.24524e-06;1.240744e-06;-1.004495e-06
-0.100463;2.24699e-06;1.239869e-06;-1.00712e-06
-0.099389504;2.258364e-06;1.2490559999999999e-06;-1.009308e-06
-0.098315016;2.272802e-06;1.251681e-06;-1.02112e-06
-0.097240536;2.313927e-06;1.254744e-06;-1.0591819999999999e-06
-0.096166048;2.3646759999999998e-06;1.257369e-06;-1.107307e-06
-0.09509157600000001;2.420676e-06;1.258681e-06;-1.1619939999999999e-06
-0.09401709600000001;2.450864e-06;1.262181e-06;-1.1886819999999999e-06
-0.09294260800000001;2.4093009999999998e-06;1.256494e-06;-1.152807e-06
-0.091868136;2.305614e-06;1.229369e-06;-1.076245e-06
-0.090793648;2.1608019999999998e-06;1.196557e-06;-9.64245e-07
-0.089719168;1.991928e-06;1.134432e-06;-8.574959999999999e-07
-0.088644688;2.012053e-06;1.06662e-06;-9.454329999999999e-07
-0.08757020800000001;2.187927e-06;1.03512e-06;-1.152807e-06
-0.08649572800000001;2.216365e-06;1.123494e-06;-1.09287e-06
-0.08542124000000001;2.104365e-06;1.234182e-06;-8.70183e-07
-0.08434676;2.157303e-06;1.250369e-06;-9.06933e-07
-0.08327228;2.272802e-06;1.240744e-06;-1.032057e-06
-0.0821978;2.313489e-06;1.186494e-06;-1.126995e-06
-0.08112332;2.2483019999999998e-06;1.06662e-06;-1.181682e-06
-0.08004884000000001;2.243927e-06;1.043432e-06;-1.200494e-06
-0.07897436000000001;2.288989e-06;1.10862e-06;-1.180369e-06
-0.07789987200000001;2.279802e-06;1.171182e-06;-1.10862e-06
-0.076825392;2.255739e-06;1.215369e-06;-1.04037e-06
-0.07575092;2.258364e-06;1.2499309999999999e-06;-1.008432e-06
-0.074676432;2.264489e-06;1.270494e-06;-9.93995e-07
-0.073601952;2.285052e-06;1.294119e-06;-9.90933e-07
-0.07252747200000001;2.296427e-06;1.304181e-06;-9.92245e-07
-0.071452992;2.301677e-06;1.308556e-06;-9.9312e-07
-0.070378512;2.307364e-06;1.318181e-06;-9.89183e-07
-0.069304024;2.313052e-06;1.319494e-06;-9.93558e-07
-0.068229552;2.309114e-06;1.316431e-06;-9.92683e-07
-0.067155064;2.311302e-06;1.317744e-06;-9.93558e-07
-0.066080584;2.313052e-06;1.3203689999999999e-06;-9.92683e-07
-0.065006108;2.342802e-06;1.327806e-06;-1.0149949999999999e-06
-0.06393162000000001;2.362489e-06;1.336119e-06;-1.02637e-06
-0.062857144;2.391801e-06;1.336994e-06;-1.054807e-06
-0.06178266;2.4674879999999998e-06;1.340931e-06;-1.126557e-06
-0.06070818;2.526113e-06;1.346181e-06;-1.179932e-06
-0.059633700000000005;2.549301e-06;1.343119e-06;-1.206182e-06
-0.058559216000000004;2.488926e-06;1.333056e-06;-1.155869e-06
-0.057484736;2.381739e-06;1.310744e-06;-1.070995e-06
-0.056410256000000006;2.215052e-06;1.257806e-06;-9.572449999999999e-07
-0.055335776;2.07199e-06;1.195244e-06;-8.76746e-07
-0.054261292;2.176552e-06;1.144057e-06;-1.032495e-06
-0.053186812;2.337989e-06;1.140994e-06;-1.196994e-06
-0.052112328000000006;2.418051e-06;1.2630559999999999e-06;-1.154994e-06
-0.051037852;2.2631769999999998e-06;1.338744e-06;-9.24433e-07
-0.049963368;2.265802e-06;1.341806e-06;-9.239949999999999e-07
-0.048888888000000005;2.3773639999999997e-06;1.337869e-06;-1.039495e-06
-0.047814408;2.415864e-06;1.269181e-06;-1.1466819999999999e-06
-0.046739924;2.369926e-06;1.156744e-06;-1.213182e-06
-0.045665448000000004;2.412364e-06;1.170744e-06;-1.241619e-06
-0.044590964000000004;2.472738e-06;1.2477439999999999e-06;-1.224994e-06
-0.043516484;2.464426e-06;1.303744e-06;-1.1606819999999999e-06
-0.042442;2.433801e-06;1.3492439999999999e-06;-1.084557e-06
-0.041367520000000005;2.440801e-06;1.381618e-06;-1.0591819999999999e-06
-0.040293036000000004;2.451301e-06;1.4087429999999999e-06;-1.042557e-06
-0.03921856;2.460926e-06;1.4244929999999999e-06;-1.036432e-06
-0.038144080000000004;2.474488e-06;1.433243e-06;-1.041245e-06
-0.037069596;2.4806129999999997e-06;1.434556e-06;-1.046057e-06
-0.035995116;2.478426e-06;1.431931e-06;-1.046495e-06
-0.034920632;2.474051e-06;1.427993e-06;-1.046057e-06
-0.033846156;2.481051e-06;1.426681e-06;-1.05437e-06
-0.032771674;2.475801e-06;1.425368e-06;-1.050432e-06
-0.031697192;2.4972379999999998e-06;1.432806e-06;-1.064432e-06
-0.03062271;2.517363e-06;1.441993e-06;-1.07537e-06
-0.02954823;2.550613e-06;1.448118e-06;-1.102495e-06
-0.028473748;2.6131749999999998e-06;1.46168e-06;-1.151494e-06
-0.027399266000000002;2.675738e-06;1.465618e-06;-1.210119e-06
-0.026324786000000003;2.756237e-06;1.483118e-06;-1.273119e-06
-0.025250304;2.767175e-06;1.49143e-06;-1.275744e-06
-0.024175824000000002;2.70855e-06;1.498868e-06;-1.209682e-06
-0.023101342;2.592176e-06;1.479618e-06;-1.112557e-06
-0.022026862;2.446489e-06;1.4380559999999999e-06;-1.008432e-06
-0.020952382000000002;2.342364e-06;1.3803059999999999e-06;-9.62058e-07
-0.0198779;2.4814889999999998e-06;1.328681e-06;-1.152807e-06
-0.018803418000000002;2.570738e-06;1.294119e-06;-1.2766189999999999e-06
-0.017728938;2.622363e-06;1.370681e-06;-1.251681e-06
-0.016654456;2.527426e-06;1.4664929999999999e-06;-1.060932e-06
-0.015579975000000001;2.465739e-06;1.476555e-06;-9.89183e-07
-0.014505494;2.535301e-06;1.442868e-06;-1.092432e-06
-0.013431014000000002;2.535301e-06;1.3343689999999999e-06;-1.200932e-06
-0.012356532;2.6193e-06;1.343556e-06;-1.275744e-06
-0.011282051000000001;2.775925e-06;1.4371809999999999e-06;-1.338744e-06
-0.010207570000000001;2.8144249999999997e-06;1.50543e-06;-1.308994e-06
-0.009133089;2.8034869999999998e-06;1.5539929999999999e-06;-1.249494e-06
-0.008058607;2.775049e-06;1.58943e-06;-1.185619e-06
-0.0069841270000000006;2.757987e-06;1.60343e-06;-1.154557e-06
-0.005909646;2.747925e-06;1.604305e-06;-1.143619e-06
-0.004835164;2.743112e-06;1.595117e-06;-1.147994e-06
-0.0037606830000000003;2.7278e-06;1.581555e-06;-1.1462439999999999e-06
-0.0026862020000000004;2.728237e-06;1.57718e-06;-1.151057e-06
-0.0016117210000000002;2.72255e-06;1.565805e-06;-1.156744e-06
-0.00053724;2.733925e-06;1.574992e-06;-1.158932e-06
