Voltage [V],Current [uA]
-0.050038896,78.960008
-0.051039672,79.476704
-0.052040452,79.457904
-0.053041232,79.580032
-0.054042008,79.457904
-0.055042784,79.514272
-0.056043564,79.43912
-0.057044344,79.514272
-0.05804512,79.401536
-0.059045896,79.467296
-0.060046676,79.392144
-0.061047452,79.50488
-0.062048232,79.37336
-0.063049012,79.467296
-0.064049788,79.392144
-0.065050564,79.448512
-0.06605134,79.345184
-0.06705212,79.420328
-0.068052896,79.354568
-0.06905368,79.43912
-0.070054456,79.363968
-0.071055232,79.401536
-0.072056008,79.354568
-0.073056784,79.448512
-0.074057568,79.326384
-0.075058344,79.401536
-0.076059128,79.363968
-0.077059904,79.457904
-0.07806068,79.326384
-0.079061456,79.363968
-0.080062232,79.467296
-0.081063008,79.533056
-0.082063784,79.467296
-0.083064568,79.542464
-0.084065344,79.467296
-0.085066128,79.561248
-0.086066904,79.486096
-0.08706768,79.57064
-0.088068456,79.448512
-0.089069232,79.533056
-0.090070008,79.429728
-0.091070792,79.495488
-0.092071568,79.457904
-0.093072344,79.533056
-0.094073128,79.476704
-0.095073904,79.551848
-0.09607468,79.439112
-0.097075456,79.533056
-0.09807624,79.43912
-0.099077016,79.542464
-0.100077792,79.448512
-0.101078568,79.533056
-0.102079344,79.495488
-0.10308012,79.542464
-0.104080904,79.457912
-0.105081688,79.514272
-0.106082464,79.467296
-0.10708324,79.533056
-0.108084016,79.448512
-0.109084792,79.523672
-0.110085568,79.448512
-0.111086344,79.533056
-0.112087128,79.457912
-0.113087904,79.533056
-0.114088688,79.486088
-0.115089464,79.561248
-0.11609024,79.467296
-0.117091016,79.542464
-0.118091792,79.486088
-0.119092576,79.57064
-0.120093352,79.486088
-0.121094128,79.533056
-0.122094904,79.476704
-0.12309568,79.561248
-0.124096464,79.476704
-0.125097248,79.580032
-0.126098024,79.495488
-0.1270988,79.627008
-0.128099576,79.551856
-0.129100352,79.617616
-0.130101128,79.354568
-0.131101904,79.429728
-0.13210268,79.382752
-0.133103464,79.476704
-0.13410424,79.410944
-0.135105,79.467296
-0.136105,79.354568
-0.137106,79.448512
-0.138107,79.373352
-0.139108,79.448512
-0.140108,79.316992
-0.141109,79.43912
-0.14211,79.363968
-0.143111,79.457904
-0.144112,79.354568
-0.145112,79.420328
-0.146113,79.354568
-0.147114,79.448512
-0.148115,79.373352
-0.149115,79.467296
-0.150116,79.363968
-0.151117,79.429728
-0.152118,79.363968
-0.153119,79.43912
-0.154119,79.335776
-0.15512,79.392144
-0.156121,79.307592
-0.157122,79.392144
-0.158122,79.298208
-0.159123,79.392144
-0.160124,79.326384
-0.161125,79.429728
-0.162126,79.3076
-0.163126,79.392144
-0.164127,79.307592
-0.165128,79.420328
-0.166129,79.345184
-0.167129,79.382752
-0.16813,79.326384
-0.169131,79.410944
-0.170132,79.354568
-0.171133,79.410944
-0.172133,79.326384
-0.173134,79.373352
-0.174135,79.326384
-0.17513600000000001,79.392144
-0.176136,79.307592
-0.177137,79.363968
-0.178138,79.335776
-0.179139,79.401536
-0.18014,79.288808
-0.18114,79.382752
-0.182141,79.316992
-0.183142,79.429728
-0.184143,79.326384
-0.185143,79.401536
-0.186144,79.326384
-0.187145,79.363968
-0.188146,79.316992
-0.189147,79.382752
-0.190147,79.307592
-0.191148,79.401536
-0.192149,79.335776
-0.19315,79.401536
-0.19415,79.345176
-0.195151,79.410936
-0.196152,79.335776
-0.197153,79.382752
-0.198154,79.326384
-0.199154,79.401536
-0.200155,79.354568
-0.201156,79.410944
-0.202157,79.354568
-0.203157,79.420328
-0.204158,79.354568
-0.205159,79.420328
-0.20616,79.354568
-0.207161,79.429728
-0.208161,79.354568
-0.209162,79.43912
-0.210163,79.363968
-0.211164,79.448512
-0.212164,79.354568
-0.213165,79.410936
-0.214166,79.335776
-0.215167,79.420328
-0.216168,79.345184
-0.217168,79.420328
-0.218169,79.316992
-0.21917,79.410944
-0.220171,79.345184
-0.221171,79.448512
-0.222172,79.354568
-0.223173,79.429728
-0.224174,79.354568
-0.225175,79.382752
-0.226175,79.335776
-0.227176,79.429728
-0.228177,79.307592
-0.229178,79.401536
-0.230178,79.354568
-0.231179,79.420328
-0.23218,79.326384
-0.233181,79.420328
-0.234182,79.382752
-0.235182,79.420328
-0.236183,79.326384
-0.237184,79.429728
-0.238185,79.363968
-0.239185,79.382752
-0.240186,79.354568
-0.241187,79.467296
-0.242188,79.37336
-0.243189,79.467296
-0.244189,79.382752
-0.24519,79.457912
-0.246191,79.392144
-0.247192,79.476704
-0.248192,79.363968
-0.249193,79.495488
-0.250194,79.410944
-0.251195,79.476696
-0.252196,79.410944
-0.253196,79.457904
-0.254197,79.382752
-0.255198,79.486088
-0.256199,79.410936
-0.257199,79.476704
-0.2582,79.401536
-0.259201,79.486096
-0.260202,79.37336
-0.261203,79.43912
-0.262203,79.37336
-0.263204,79.448512
-0.264205,79.363968
-0.265206,79.467296
-0.266206,79.37336
-0.267207,79.50488
-0.268208,79.382752
-0.269209,79.448512
-0.27021,79.37336
-0.27121,79.467296
-0.272211,79.392144
-0.273212,79.43912
-0.274213,79.392144
-0.275213,79.467296
-0.276214,79.37336
-0.277215,79.43912
-0.278216,79.410936
-0.279217,79.467296
-0.280217,79.457912
-0.281218,79.495488
-0.282219,79.363968
-0.28322,79.476704
-0.28422,79.410936
-0.285221,79.420336
-0.286222,79.37336
-0.287223,79.486088
-0.288224,79.392144
-0.289224,79.627008
-0.290225,79.561248
-0.291226,79.617616
-0.292227,79.57064
-0.293227,79.6364
-0.294228,79.580032
-0.295229,79.589432
-0.29623,79.561248
-0.297231,79.673984
-0.298231,79.551856
-0.299232,79.664584
-0.300233,79.542464
-0.301234,79.617616
-0.302234,79.551856
-0.303235,79.6364
-0.304236,79.580032
-0.305237,79.6364
-0.306238,79.561248
-0.307238,79.627008
-0.308239,79.561248
-0.30924,79.645792
-0.310241,79.542464
-0.311241,79.608224
-0.312242,79.57064
-0.313243,79.645792
-0.314244,79.57064
-0.315245,79.655184
-0.316245,79.57064
-0.317246,79.655192
-0.318247,79.598824
-0.319248,79.655184
-0.320248,79.617616
-0.321249,79.683376
-0.32225,79.617616
-0.323251,79.664584
-0.324252,79.580032
-0.325252,79.711552
-0.326253,79.617616
-0.327254,79.673984
-0.328255,79.598824
-0.329255,79.692768
-0.330256,79.617616
-0.331257,79.683376
-0.332258,79.645792
-0.333259,79.758528
-0.334259,79.702168
-0.33526,79.786712
-0.336261,79.711552
-0.337262,79.777312
-0.338262,79.739744
-0.339263,79.589432
-0.340264,79.514272
-0.341265,79.617616
-0.342266,79.533056
-0.343266,79.636408
-0.344267,79.57064
-0.345268,79.627008
-0.346269,79.561248
-0.347269,79.617616
-0.34827,79.589432
-0.349271,79.683376
-0.35027200000000003,79.589424
-0.351273,79.645792
-0.352273,79.561248
-0.353274,79.655192
-0.354275,79.617616
-0.355276,79.664584
-0.356276,79.57064
-0.357277,79.664584
-0.358278,79.580032
-0.359279,79.645792
-0.36028,79.608224
-0.36128,79.683376
-0.362281,79.6364
-0.363282,79.683376
-0.364283,79.673984
-0.365283,79.739744
-0.366284,79.655192
-0.367285,79.692768
-0.368286,79.617616
-0.369287,79.70216
-0.370287,79.664584
-0.371288,79.76792
-0.372289,79.673984
-0.37329,79.758528
-0.37429,79.645792
-0.375291,79.739744
-0.376292,79.683376
-0.377293,79.739744
-0.378294,79.683376
-0.379294,79.786712
-0.380295,79.720952
-0.381296,79.833688
-0.382297,79.739744
-0.383297,79.824288
-0.384298,79.730344
-0.385299,79.833688
-0.3863,79.730344
-0.387301,79.843072
-0.388301,79.796104
-0.389302,79.871264
-0.390303,79.805504
-0.391304,79.833688
-0.392304,79.796104
-0.393305,79.871264
-0.394306,79.805504
-0.395307,79.899448
-0.396308,79.84308
-0.397308,79.890048
-0.398309,79.852472
-0.39931,79.890048
-0.400311,79.852472
-0.401311,79.937024
-0.402312,79.861864
-0.403313,79.937024
-0.404314,79.899448
-0.405315,79.965208
-0.406315,79.918232
-0.407316,79.9746
-0.408317,79.918232
-0.409318,79.983992
-0.410318,79.918232
-0.411319,79.993384
-0.41232,79.918232
-0.413321,80.059144
-0.414322,79.983992
-0.415322,80.012176
-0.416323,79.937024
-0.417324,80.04036
-0.418325,79.983992
-0.419325,80.096728
-0.420326,79.983992
-0.421327,80.059152
-0.422328,80.030968
-0.423329,80.087336
-0.424329,80.068544
-0.42533,80.115512
-0.426331,80.059144
-0.427332,80.115512
-0.428332,80.10612
-0.429333,80.101424
-0.430334,80.077944
-0.431335,80.10612
-0.432336,80.087336
-0.433336,80.143704
-0.434337,80.124912
-0.435338,80.181272
-0.436339,80.068544
-0.437339,80.200072
-0.43834,80.115512
-0.439341,80.162488
-0.440342,80.115512
-0.441343,80.162488
-0.442343,80.124912
-0.443344,80.209464
-0.444345,80.162488
-0.445346,80.218856
-0.446346,80.181272
-0.447347,80.209464
-0.448348,80.17188
-0.449349,80.190672
-0.45035,80.143704
-0.45135,80.190672
-0.452351,80.153096
-0.453352,80.209464
-0.454353,80.153096
-0.455353,80.218856
-0.456354,80.181272
-0.457355,80.200072
-0.458356,80.134312
-0.459357,80.294008
-0.460357,80.200064
-0.461358,80.284616
-0.462359,80.209464
-0.46336,80.181272
-0.46436,80.10612
-0.465361,80.124912
-0.466362,80.153096
-0.467363,80.181272
-0.468364,80.124912
-0.469364,80.218856
-0.470365,80.153096
-0.471366,80.181272
-0.472367,80.218856
-0.473367,80.284616
-0.474368,80.162488
-0.475369,80.190672
-0.47637,80.162488
-0.477371,80.190672
-0.478371,80.143704
-0.479372,80.181272
-0.480373,80.134304
-0.481374,80.190672
-0.482374,80.153096
-0.483375,80.162488
-0.484376,80.115512
-0.485377,80.200072
-0.486378,80.096728
-0.487378,80.171888
-0.488379,80.115512
-0.48938,80.134304
-0.490381,80.077936
-0.491381,80.153096
-0.492382,80.087336
-0.493383,80.124912
-0.494384,80.077944
-0.495385,80.153088
-0.496385,80.049752
-0.497386,80.284616
-0.498387,80.228248
-0.499388,80.265832
-0.500388,80.190672
-0.501389,80.247032
-0.50239,80.181272
-0.503391,80.256432
-0.504392,80.171888
-0.505392,80.247032
-0.506393,80.17188
-0.507394,80.228248
-0.508395,80.124912
-0.509395,80.209464
-0.510396,80.17188
-0.511397,80.228248
-0.512398,80.162488
-0.513399,80.17188
-0.514399,80.134304
-0.5154,80.143704
-0.516401,80.087328
-0.517402,80.190672
-0.518402,80.059144
-0.519403,80.124912
-0.520404,80.077936
-0.521405,80.153096
-0.522406,80.049752
-0.523406,80.106128
-0.524407,80.04036
-0.525408,80.143704
-0.526409,80.087328
-0.527409,80.10612
-0.52841,80.059144
-0.529411,80.096728
-0.530412,80.012176
-0.531413,80.124912
-0.532413,80.012184
-0.533414,80.087336
-0.534415,80.049752
-0.535416,80.115512
-0.536416,79.9746
-0.537417,80.04036
-0.538418,80.030968
-0.539419,80.077944
-0.54042,80.012176
-0.54142,80.077944
-0.542421,79.983992
-0.543422,80.049752
-0.544423,79.993384
-0.545423,80.059144
-0.546424,79.9746
-0.547425,79.871264
-0.548426,79.83368
-0.549427,79.908832
-0.550427,79.852472
-0.551428,79.899448
-0.552429,79.83368
-0.55343,79.852472
-0.55443,79.824288
-0.555431,79.83368
-0.556432,79.83368
-0.557433,79.861864
-0.558434,79.824288
-0.559434,79.871264
-0.560435,79.824288
-0.561436,79.890048
-0.562437,79.833688
-0.563437,79.871264
-0.564438,79.824288
-0.565439,79.899448
-0.56644,79.84308
-0.567441,79.871264
-0.568441,79.824288
-0.569442,79.880656
-0.570443,79.814896
-0.571444,79.871264
-0.572444,79.824288
-0.573445,79.880664
-0.574446,79.852464
-0.575447,79.90884
-0.576448,79.84308
-0.577448,79.852472
-0.578449,79.805504
-0.57945,79.861864
-0.580451,79.805504
-0.581451,79.908832
-0.582452,79.805504
-0.583453,79.908832
-0.584454,79.76792
-0.585455,79.84308
-0.586455,79.777312
-0.587456,79.880656
-0.588457,79.805504
-0.589458,79.861864
-0.590458,79.777312
-0.591459,79.871264
-0.59246,79.805504
-0.593461,79.890056
-0.594462,79.796104
-0.595462,79.852464
-0.596463,79.84308
-0.597464,79.852472
-0.598465,79.847776
-0.599465,79.852472
-0.600466,79.84308
-0.601467,79.899448
-0.602468,79.824288
-0.603469,79.871272
-0.604469,79.852472
-0.60547,79.890048
-0.606471,79.84308
-0.607472,79.90884
-0.608472,79.852472
-0.609473,79.946424
-0.610474,79.871264
-0.611475,79.965208
-0.612476,79.824288
-0.613476,79.946424
-0.614477,79.861864
-0.615478,79.937024
-0.616479,79.927624
-0.617479,79.918232
-0.61848,79.927626
-0.619481,79.927624
-0.620482,79.937024
-0.621483,79.955816
-0.622483,79.927624
-0.623484,79.937032
-0.624485,79.880656
-0.625486,79.9746
-0.626486,79.880656
-0.627487,79.9746
-0.628488,79.89944
-0.629489,79.918232
-0.63049,79.90884
-0.63149,79.955808
-0.632491,79.908832
-0.633492,79.9652
-0.634493,79.843072
-0.635493,79.946416
-0.636494,79.890048
-0.637495,79.955816
-0.638496,79.89944
-0.639497,79.955808
-0.640497,79.861864
-0.641498,79.9746
-0.642499,79.890048
-0.6435,79.983992
-0.6445,79.927624
-0.645501,79.9746
-0.646502,79.946416
-0.647503,79.983992
-0.648504,79.890056
-0.649504,80.002784
-0.650505,79.880656
-0.651506,79.984
-0.652507,79.880656
-0.653507,79.9652
-0.654508,79.927624
-0.655509,80.002792
-0.65651,79.90884
-0.657511,80.012176
-0.658511,79.918232
-0.659512,79.983992
-0.660513,79.946416
-0.661514,80.012176
-0.662514,79.955808
-0.663515,80.04976
-0.664516,80.002792
-0.665517,80.04036
-0.666518,79.983992
-0.667518,80.002792
-0.668519,79.983992
-0.66952,80.021568
-0.670521,79.9746
-0.671521,80.030968
-0.672522,79.993392
-0.673523,80.077944
-0.674524,79.993384
-0.675525,80.077936
-0.676525,79.983992
-0.677526,80.059152
-0.678527,80.002784
-0.679528,80.04036
-0.680528,79.993384
-0.681529,80.04036
-0.68253,80.002784
-0.683531,79.983992
-0.684532,79.974592
-0.685532,80.04036
-0.686533,79.983992
-0.687534,80.096728
-0.688535,79.993392
-0.689535,80.077936
-0.690536,80.002784
-0.691537,80.030968
-0.692538,79.946416
-0.693539,80.021576
-0.694539,79.983992
-0.69554,80.030968
-0.696541,79.983992
-0.697542,80.04036
-0.698542,79.974592
-0.699543,80.049752
